DATE,COUNTY,CITY,ADDRESS,STATE,LONG,LAT
12/7/2006,LOS ANGELES,LOS ANGELES,11630 WEST 207TH STREET,CA,-118.306596,33.842888
8/9/2007,LOS ANGELES,LOS ANGELES,321 WESTMINSTER AVENUE,CA,-118.31654,34.068224
8/12/2007,LOS ANGELES,LOS ANGELES,1216 HANOVER AVENUE,CA,-118.138187,34.012019
10/10/2007,LOS ANGELES,LOS ANGELES,359 71ST STREET,CA,-118.280061,33.97559
12/20/2007,LOS ANGELES,LOS ANGELES,3744 59TH STREET,CA,-118.339414,33.986892
3/14/2008,LOS ANGELES,LOS ANGELES,218 1/2 54TH STREET,CA,-118.271094,33.993248
4/17/2008,LOS ANGELES,LOS ANGELES,4154 COMPTON AVENUE,CA,-118.247153,34.00739
4/24/2009,LOS ANGELES,LOS ANGELES,6118  HOOPER STREET,CA,-118.251735,33.983828
1/3/2010,LOS ANGELES,LOS ANGELES,5170 SOUTH NORMANDIE AVENUE,CA,-118.299876,33.995348
2/2/2010,LOS ANGELES,LOS ANGELES,2109  ESTRELLA AVENUE,CA,-118.276332,34.033007
6/2/2010,LOS ANGELES,LOS ANGELES,6516 SOUTH MAIN STREET,CA,-118.273582,33.980088
9/21/2010,LOS ANGELES,LOS ANGELES,213 1/2 WEST 66 STREET,CA,-118.276994,33.979747
4/4/2013,LOS ANGELES,LOS ANGELES,1564 EAST 117TH STREET,CA,-118.246878,33.927463
10/29/2004,LOS ANGELES,LYNWOOD,10868 DRURY LN,CA,-118.219722,33.934815
4/21/2004,LOS ANGELES,NORWALK,11026 IMPERIAL E HWY 10,CA,-118.098075,33.916573
6/14/2010,LOS ANGELES,NORWALK,12618  STUDEBAKER ROAD,CA,-118.098631,33.916505
4/3/2004,LOS ANGELES,PALMDALE,38233 HENDON DR,CA,-118.126269,34.576406
10/3/2006,LOS ANGELES,PALMDALE,38566 EAST 35TH STREET,CA,-118.067312,34.583677
1/19/2006,LOS ANGELES,PANORAMA CITY,8154 ALLOTT,CA,-118.427478,34.219226
10/19/2004,LOS ANGELES,POMONA,320 JEFFERSON W AVE,CA,-117.755383,34.069704
12/7/2006,LOS ANGELES,POMONA,1347 CAMBRIN ROAD,CA,-117.780346,34.071018
7/12/2007,LOS ANGELES,POMONA,260 LA VERNE AVENUE,CA,-117.747518,34.082641
1/4/2004,LOS ANGELES,REDONDO BEACH,208 B AVE,CA,-118.387523,33.826335
10/7/2004,LOS ANGELES,SAN DIMAS,1717 MONTE VISTA DR,CA,-117.84075,34.081694
8/3/2005,LOS ANGELES,SAN PEDRO,975 5TH W ST,CA,-118.298619,33.739431
1/14/2004,LOS ANGELES,SANTA FE SPRINGS,11462 TELEGRAPH RD,CA,-118.089002,33.947919
4/14/2010,LOS ANGELES,SANTA FE SPRINGS,13310  TELEGRAPH ROAD,CA,-118.049788,33.940824
6/22/2006,LOS ANGELES,SHADOW HILLS,10339 JOHANNA AVENUE,CA,-118.346119,34.258439
7/6/2004,LOS ANGELES,SIGNAL HILL,2210 GAVIOTA N AVE C,CA,-118.170705,33.797524
5/29/2007,LOS ANGELES,SOUTH GATE,2634 PALM PLACE,CA,-118.223963,33.963603
7/19/2006,LOS ANGELES,SYLMAR,12600 BRADLEY STREET,CA,-118.451358,34.299435
4/11/2004,LOS ANGELES,TORRANCE,4111 PACIFIC COAST HIGHWAY 308,CA,-118.356217,33.807772
11/8/2005,LOS ANGELES,VAN NUYS,15149 DOMINO ST,CA,-118.463483,34.184199
2/12/2008,LOS ANGELES,VAN NUYS,7400 SEPULVEDA BOULEVARD,CA,-118.465697,34.205237
6/24/2004,LOS ANGELES,WHITTIER,8171 WASHINGTON AVE,CA,-118.035255,33.965223
1/14/2006,LOS ANGELES,WHITTIER,6133 MCNEES AVE,CA,-118.068309,33.990165
5/11/2007,LOS ANGELES,WHITTIER,10816 TOWNLEY DRIVE,CA,-118.068214,33.984778
2/17/2006,LOS ANGELES,WILMINGTON,1724 FRIES AVE,CA,-118.265974,33.798165
7/20/2007,LOS ANGELES,WILMINGTON,1630 SANDISON STREET,CA,-118.24259,33.794324
9/28/2005,LOS ANGELES,WINNETKA,8474 QUARTZ AVE,CA,-118.564161,34.224414
4/28/2004,MADERA,CHOWCHILLA,18899 ROAD 16,CA,-120.256797,37.024101
1/25/2005,MADERA,CHOWCHILLA,1304 COLUSA AVE A,CA,-120.265598,37.111718
2/10/2005,MADERA,MADERA,21442 AVENUE 19 AVE,CA,-120.158,37.024572
8/29/2006,MADERA,MADERA,815 EAST CLINTON AVENUE,CA,-120.046651,36.96496
8/21/2007,MADERA,MADERA,18697 AVENUE PASS,CA,-120.878562,37.033832
8/25/2007,MADERA,MADERA,512 FEIN STREET,CA,-120.060718,36.961336
2/1/2008,MADERA,MADERA,35626 14 1/2 AVENUE,CA,-119.900115,36.957378
9/4/2008,MADERA,MADERA,13577 20TH AVENUE,CA,-120.183749,36.946548
5/15/2014,MADERA,MADERA,19184  AVE 18,CA,-120.198965,37.011091
5/9/2006,MENDOCINO,FORT BRAGG,16900 FRANKLIN ROAD,CA,-123.772082,39.39157
5/6/2010,MENDOCINO,PHILO,3500  LITTLE MILL CREEK ROAD,CA,-123.494807,39.149787
4/9/2009,MENDOCINO,REDWOOD VALLEY,9800  WEST ROAD,CA,-123.222233,39.284076
2/20/2008,MENDOCINO,WILLITS,65000 SHERWOOD RIDGE ROAD,CA,-122.468599,37.702514
5/11/2005,MERCED,ATWATER,9000 MORAN AVE,CA,-120.596267,37.309402
9/23/2005,MERCED,ATWATER,1236 HULL RD,CA,-120.623331,37.305374
11/15/2006,MERCED,ATWATER,1001 SANDPIPER WAY,CA,-120.582325,37.353835
8/11/2008,MERCED,ATWATER,4146 SOUTH ELLIOTT ROAD,CA,-120.561509,37.320611
1/10/2010,MERCED,BALLICO,11368 NORTH SANTA FE AVENUE,CA,-120.704675,37.453796
6/3/2004,MERCED,CRESSEY,9835 CRESSEY,CA,-120.665436,37.419433
6/29/2004,MERCED,DELHI,16235 REDBUD CT,CA,-120.78097,37.427834
11/15/2006,MERCED,DELHI,8620 HINTON,CA,-120.777167,37.413957
9/8/2008,MERCED,DELHI,15575 AUGUST AVENUE,CA,-120.76964,37.418955
6/6/2010,MERCED,DELHI,9640  SANDS ROAD,CA,-120.763317,37.427955
3/2/2005,MERCED,GUSTINE,8450 HIGHWAY 33 S HWY,CA,-121.005297,37.164652
4/15/2004,MERCED,HILMAR,20295 AUGUST RD,CA,-120.855337,37.418176
10/13/2004,MERCED,HILMAR,19511 WILLIAMS AVE,CA,-120.841873,37.387088
10/12/2007,MERCED,HILMAR,250 N UNION,CA,-122.063128,37.58207
4/1/2010,MERCED,HILMAR,19542 EAST FIRST STREET,CA,-120.841751,37.408068
4/6/2004,MERCED,LIVINGSTON,5679 ARENA WAY,CA,-120.677899,37.370353
5/22/2010,MERCED,LIVINGSTON,15290  SUNSET DRIVE,CA,-120.765868,37.340534
8/11/2006,MERCED,LOS BANOS,313 J STREET,CA,-120.852644,37.061442
2/4/2004,MERCED,MERCED,2536 LOBO,CA,-120.532486,37.324705
2/27/2004,MERCED,MERCED,3613 N GARNER RD,CA,-120.482968,37.302163
1/3/2005,MERCED,MERCED,321 S 59 S HWY,CA,-120.487596,37.284118
1/25/2007,MERCED,MERCED,824 S FREYA,CA,-120.482968,37.302163
3/21/2007,MERCED,MERCED,2499 EAST GERARD AVENUE,CA,-120.440973,37.28126
9/6/2007,MERCED,MERCED,14717 EAST 272ND,CA,-120.482968,37.302163
1/16/2008,MERCED,MERCED,5 WEST 25TH STREET 2,CA,-120.471353,37.307041
7/23/2004,MERCED,SOUTH DOS PALOS,8827 W K ST,CA,-120.649897,36.965164
2/10/2004,MERCED,STEVINSON,18910 W 6TH ST,CA,-120.830819,37.307739
3/27/2006,MERCED,STEVINSON,23875 SECOND AVENUE,CA,-120.921752,37.335305
2/20/2008,MERCED,STEVINSON,2917 CEMETERY ROAD,CA,-120.923993,37.329337
2/20/2008,MERCED,STEVINSON,2991 CEMETERY,CA,-120.92514,37.329846
4/27/2010,MERCED,STEVINSON,2228  NELANDER AVENUE,CA,-120.841753,37.319827
8/8/2004,MERCED,WINTON,6280 CENTRAL AVE,CA,-120.649996,37.379169
8/8/2004,MERCED,WINTON,9605 EUCALYPTUS AVE,CA,-120.660723,37.403807
3/13/2007,MERCED,WINTON,7409 AMANDA DRIVE,CA,-120.620778,37.394269
3/12/2008,MERCED,WINTON,6814 ARLENE WAY,CA,-120.609916,37.395405
4/21/2010,MERCED,WINTON,7125 NORTH VINE AVENUE,CA,-120.631938,37.39083
2/8/2016,MERCED,WINTON,7040  Myrtle AVENUE,CA,-120.614019,37.393183
9/19/2010,MONTEREY,GREENFIELD,424  7TH AVENUE,CA,-121.244516,36.325742
7/16/2004,MONTEREY,PACIFIC GROVE,316 PRESCOTT LN,CA,-121.919356,36.605844
5/21/2004,MONTEREY,SALINAS,1769 YOSEMITE CIR,CA,-121.630503,36.711199
6/20/2007,MONTEREY,SALINAS,1233 EAST POLK STREET,CA,-121.661072,36.699745
6/20/2007,MONTEREY,SALINAS,18840 NORTHEAST EISENHOWERE D,CA,-121.642996,36.729345
7/30/2004,NEVADA,GRASS VALLEY,439 NEAL ST 1,CA,-121.066968,39.218299
3/21/2008,ORANGE,ANAHEIM,131 MAGNOLIA AVENUE,CA,-117.976259,33.83089
3/24/2008,ORANGE,ANAHEIM,3554 WEST CORNELIA CIRCLE,CA,-118.013187,33.81062
3/27/2008,ORANGE,ANAHEIM,1819 CRIS,CA,-117.946775,33.808556
3/29/2008,ORANGE,ANAHEIM,1261 PLACENTIA STREET,CA,-117.886561,33.852478
4/8/2008,ORANGE,ANAHEIM,2500 EAST TERRACE STREET,CA,-117.88365,33.85379
9/16/2008,ORANGE,ANAHEIM,622 VELARE AVENUE,CA,-117.972905,33.82407
2/22/2010,ORANGE,ANAHEIM,1303 WEST MARLBORO AVENUE,CA,-117.931707,33.851468
5/20/2010,ORANGE,BREA,2595  IMPERIAL HIGHWAY,CA,-117.864053,33.911136
2/10/2004,ORANGE,BUENA PARK,7555 BEACH BLVD 128,CA,-117.998512,33.854114
2/10/2010,ORANGE,BUENA PARK,7111  BEACH BOULEVARD,CA,-117.998652,33.857787
5/13/2008,ORANGE,COSTA MESA,929 JOANN STREET,CA,-117.937721,33.657221
4/10/2006,ORANGE,CYPRESS,4812 GRACE AVENUE,CA,-118.049002,33.837089
12/7/2007,ORANGE,FULLERTON,641 COMMONWEALTH AVENUE,CA,-117.937029,33.870565
9/21/2004,ORANGE,GARDEN GROVE,8062 GARDEN GROVE BLVD 241,CA,-117.991219,33.773329
4/11/2008,ORANGE,GARDEN GROVE,9755 BIXBY AVENUE,CA,-117.962438,33.785012
5/13/2009,ORANGE,GARDEN GROVE,10042  LAMPSON AVENUE,CA,-117.957643,33.781111
2/13/2010,ORANGE,GARDEN GROVE,13691  BARNETT WAY,CA,-117.934228,33.764129
4/7/2010,ORANGE,HUNTINGTON BEACH,8230  TALBERT,CA,-117.985528,33.700265
2/11/2004,ORANGE,IRVINE,173 TOPEKA,CA,-117.771042,33.690445
3/23/2010,ORANGE,IRVINE,87  PINESTONE,CA,-117.806008,33.682852
7/16/2004,ORANGE,LA HABRA,2320 STORY AVE,CA,-117.972011,33.929125
7/17/2006,ORANGE,LA PALMA,4761 SHARON DRIVE A,CA,-118.050131,33.849742
2/1/2004,ORANGE,LAGUNA BEACH,985 PACIFIC COAST N HWY,CA,-117.797549,33.547326
10/15/2004,ORANGE,ORANGE,2135 ALMOND W ST,CA,-117.875683,33.786307
5/30/2008,ORANGE,ORANGE,207 ESPLANDE STREET,CA,-117.809303,33.785905
3/29/2010,ORANGE,ORANGE,2300 NORTH TUSTIN AVENUE,CA,-117.838572,33.828117
3/16/2010,ORANGE,PLACENTIA,745  DUNN,CA,-117.880176,33.861599
7/7/2004,ORANGE,SANTA ANA,1137 MCFADDEN W,CA,-117.882268,33.734761
11/30/2004,ORANGE,SANTA ANA,1233 GENOA S DR,CA,-117.934835,33.73113
4/9/2008,ORANGE,SANTA ANA,1314 HARBOR BOULEVARD,CA,-117.921105,33.756846
5/19/2008,ORANGE,SANTA ANA,3012 HALLADAY,CA,-117.860776,33.706626
5/21/2008,ORANGE,SANTA ANA,412 BAKER STREET,CA,-117.883172,33.748575
7/14/2008,ORANGE,SANTA ANA,702 SANTA ANA BOULEVARD,CA,-117.874682,33.747985
5/11/2009,ORANGE,SANTA ANA,1450  AUTO DRIVE,CA,-117.798616,33.726007
4/28/2010,ORANGE,SANTA ANA,4417  MORNINGSIDE,CA,-117.928421,33.757024
12/23/2011,ORANGE,SANTA ANA,800 SOUTH SULLIVAN STREET D3,CA,-117.903523,33.735577
9/15/2006,ORANGE,STANTON,10698 COURT STREET,CA,-117.991206,33.797348
4/19/2007,ORANGE,STANTON,7701 WESTBROOK WAY,CA,-117.9947,33.779097
4/24/2004,ORANGE,TUSTIN,13624 ESTERO CIR,CA,-117.816968,33.741217
7/15/2004,ORANGE,WESTMINSTER,7681 BAYLOR DR,CA,-117.995297,33.758286
5/5/2006,ORANGE,WESTMINSTER,9851 BOLSA AVENUE,CA,-117.957413,33.746023
5/17/2006,ORANGE,WESTMINSTER,5051 PRINCETON AVENUE,CA,-118.041548,33.765806
4/28/2009,ORANGE,WESTMINSTER,13100  GOLDENWEST STREET,CA,-118.006967,33.772761
5/21/2009,ORANGE,WESTMINSTER,6942  GARDEN GROVE BOULEVARD,CA,-118.012404,33.773145
11/13/2007,ORANGE,YORBA LINDA,5471 JEFFERSON STREET,CA,-117.837547,33.880222
10/11/2007,PLUMAS,CHESTER,460 MELISSA AVENUE,CA,-121.224034,40.308744
4/14/2006,PLUMAS,PORTOLA,5630 CASEY JONES ROAD,CA,-120.504129,39.788323
3/9/2010,PLUMAS,PORTOLA,324  BELLA VISTA,CA,-120.50099,39.813103
2/17/2010,PLUMAS,QUINCY JUNCTION,1426  BUTTERFLY VALLEY ROAD,CA,-120.971601,40.007028
6/11/2004,RIVERSIDE,ANZA,57310 VALLEY VISTA,CA,-116.66263,33.493919
10/26/2004,RIVERSIDE,BANNING,1007 LINDA VISTA RD,CA,-116.880312,33.934649
3/21/2010,RIVERSIDE,BANNING,514 EAST VICTORY AVENUE,CA,-116.870739,33.914038
4/15/2004,RIVERSIDE,BEAUMONT,34250 SAN TIMITEO CANYON RD,CA,-117.093423,33.973999
4/19/2004,RIVERSIDE,BEAUMONT,1016 PALM AVE,CA,-116.971167,33.93591
6/8/2006,RIVERSIDE,CALIMESA,9453 SHARONDALE ROAD,CA,-117.040691,33.983485
2/16/2004,RIVERSIDE,CATHEDRAL CITY,68557 C STREET,CA,-116.465792,33.777538
3/12/2004,RIVERSIDE,CORONA,734 VIEWTOP LN,CA,-117.561327,33.836267
4/2/2004,RIVERSIDE,CORONA,995 POMONA RD 17,CA,-117.578235,33.882638
7/21/2004,RIVERSIDE,CORONA,1330 W 8TH ST 18,CA,-117.58994,33.875405
2/2/2006,RIVERSIDE,CORONA,446 FRANCIS E ST,CA,-117.562231,33.865228
1/2/2008,RIVERSIDE,CORONA,379 EAST RANCHO ROAD,CA,-117.563864,33.862905
1/20/2004,RIVERSIDE,DESERT HOT SPRINGS,66366 6TH ST,CA,-116.503722,33.967135
3/23/2006,RIVERSIDE,DESERT HOT SPRINGS,13255 MEXQUITE AVENUE,CA,-116.497358,33.95221
4/29/2009,RIVERSIDE,DESERT HOT SPRINGS,12155  OCOTILLO ROAD,CA,-116.499298,33.960257
3/12/2004,RIVERSIDE,EL CERRITO,19078 RISING SUN RD,CA,-117.527386,33.842658
2/29/2004,RIVERSIDE,GLEN AVON HEIGHTS,4080 CONNING,CA,-119.417932,36.778261
2/7/2004,RIVERSIDE,HEMET,531 CEDAR LN 2,CA,-116.966148,33.755468
2/11/2004,RIVERSIDE,HEMET,1675 COBBLE LN,CA,-116.988494,33.726262
2/18/2004,RIVERSIDE,HEMET,1097 N STATE ST 2,CA,-116.97536,33.766107
3/24/2004,RIVERSIDE,HEMET,772 N STATE,CA,-116.971221,33.759678
3/30/2004,RIVERSIDE,HEMET,225 S ELK ST 36,CA,-116.985332,33.745028
5/4/2004,RIVERSIDE,HEMET,43939 FLORIDA AVE,CA,-116.894021,33.747825
5/15/2004,RIVERSIDE,HEMET,585 S SANTA FE,CA,-116.962947,33.738517
6/4/2004,RIVERSIDE,HEMET,2688 E FLORIDA AVE 18,CA,-116.943584,33.748361
12/8/2004,RIVERSIDE,HEMET,4400 FLORIDA W AVE 117,CA,-117.018557,33.745852
1/29/2005,RIVERSIDE,HEMET,41251 ROPE RD,CA,-116.941309,33.530397
1/20/2006,RIVERSIDE,HEMET,525 GILBERT N 49,CA,-116.977057,33.755656
3/15/2006,RIVERSIDE,HEMET,25873 RIVERVIEW LANE,CA,-116.862329,33.744355
2/18/2008,RIVERSIDE,HEMET,32809 RED MOUNTAIN ROAD,CA,-116.879579,33.633133
5/21/2009,RIVERSIDE,HEMET,871  SAN MATEO CIRCLE,CA,-116.985594,33.73488
3/2/2016,RIVERSIDE,HEMET,1610  BLUEJAY WAY,CA,-117.017289,33.719872
6/9/2004,RIVERSIDE,INDIO,46540 PADUA CIR,CA,-116.227689,33.710583
9/21/2004,RIVERSIDE,INDIO,47800 MADISON ST 169,CA,-116.249537,33.701918
4/29/2004,RIVERSIDE,LAKE ELSINORE,17911 THORESON,CA,-117.340951,33.631172
1/27/2006,RIVERSIDE,LAKE ELSINORE,34323 SUNRISE DRIVE,CA,-117.286917,33.622289
9/28/2004,RIVERSIDE,LAKE MATTHEWS,17224 CAJON DR,CA,-119.417932,36.778261
12/6/2004,RIVERSIDE,MENIFEE,26814 MADERA CT,CA,-117.191965,33.680933
11/12/2008,RIVERSIDE,MIRA LOMA,10351 OAK BARK LANE,CA,-117.510076,34.033167
8/29/2004,RIVERSIDE,MORENO VALLEY,25204 BRIDLE TRAIL,CA,-117.22277,33.932602
2/3/2015,RIVERSIDE,MORENO VALLEY,16329  SADDLEBACK LANE,CA,-117.688832,33.557136
8/15/2015,RIVERSIDE,MORENO VALLEY,25399  TODD DRIVE,CA,-117.219443,33.936674
2/9/2016,RIVERSIDE,MORENO VALLEY,16329  Saddlebrook LANE,CA,-117.222082,33.883912
4/12/2007,RIVERSIDE,MOUNTAIN CENTER,63137 JERABOA ROAD,CA,-116.462574,33.587969
3/16/2004,RIVERSIDE,NORCO,2574 RIDGECREST,CA,-117.547014,33.919647
1/31/2008,RIVERSIDE,NORCO,3117 SHADOW CANYON CIRCLE,CA,-117.578605,33.934974
4/21/2006,RIVERSIDE,NUEVO,22788 VIA SANTANA,CA,-117.156737,33.789551
6/20/2008,RIVERSIDE,PALM SPRINGS,383 VEREDA NORTE,CA,-116.551263,33.841005
2/8/2004,RIVERSIDE,PERRIS,332 W 11TH ST,CA,-117.233163,33.775908
6/27/2004,RIVERSIDE,PERRIS,143 PEROU ST,CA,-117.227853,33.774553
7/29/2004,RIVERSIDE,PERRIS,618 BOND DR,CA,-117.253724,33.792081
3/3/2005,RIVERSIDE,PERRIS,4715 WADE AVE,CA,-117.257136,33.857452
12/12/2005,RIVERSIDE,PERRIS,19881 GUSTIN RD,CA,-117.349564,33.830513
8/7/2008,RIVERSIDE,PERRIS,21747 WEBSTER AVENUE,CA,-117.244587,33.804919
8/29/2008,RIVERSIDE,PERRIS,21881 OLEANDER AVENUE,CA,-117.28098,33.858362
4/8/2011,RIVERSIDE,PERRIS,644  PRIMROSE PLACE,CA,-117.212167,33.812048
7/29/2014,RIVERSIDE,PERRIS,2520  SPECTACULAR  BID STREET,CA,-117.218202,33.817598
1/28/2004,RIVERSIDE,RIVERSIDE,344 N STATE 148,CA,-117.329536,34.061837
3/31/2004,RIVERSIDE,RIVERSIDE,5861 MITCHELL,CA,-117.490936,33.93793
6/27/2006,RIVERSIDE,RIVERSIDE,11235 CYPRESS,CA,-117.500584,33.93796
2/5/2010,RIVERSIDE,RIVERSIDE,4080  PEDLEY ROAD,CA,-117.472093,34.015319
