DATE,COUNTY,CITY,ADDRESS,STATE,LONG,LAT
4/2/2010,RIVERSIDE,RIVERSIDE,11744  HAZELDELL DRIVE,CA,-117.503671,33.91356
4/2/2010,RIVERSIDE,RIVERSIDE,12172  SEVERN WAY,CA,-117.500984,33.895196
4/2/2010,RIVERSIDE,RIVERSIDE,12172  SEVERN WAY,CA,-117.500984,33.895196
8/2/2004,RIVERSIDE,SAN JACINTO,437 MEAD,CA,-116.953797,33.786664
6/15/2005,RIVERSIDE,SAN JACINTO,344 N STATE ST SP 196,CA,-116.958635,33.783908
2/22/2006,RIVERSIDE,SAN JACINTO,610 WASHINGTON E AVE,CA,-116.950659,33.764932
4/20/2006,RIVERSIDE,SAN JACINTO,182 DE ANZA,CA,-116.966979,33.785064
2/2/2010,RIVERSIDE,TEMECULA,29774  CALLE PANTANO,CA,-117.142469,33.517682
7/9/2004,RIVERSIDE,VICTORVILLE,20197 NANDINA AVE,CA,-117.292764,34.536218
11/16/2004,RIVERSIDE,VICTORVILLE,22875 RIOS,CA,-117.292764,34.536218
5/20/2004,RIVERSIDE,WINCHESTER,33091 WILLARD,CA,-117.083243,33.704803
6/23/2007,SACRAMENTO,CITRUS HEIGHTS,7401 LOVATO,CA,-121.302605,38.700221
2/23/2005,SACRAMENTO,ELK GROVE,5354 JADE CREEK,CA,-121.441219,38.433206
8/5/2004,SACRAMENTO,ELVERTA,2495 RHINE WAY,CA,-121.408545,38.718209
2/28/2006,SACRAMENTO,ELVERTA,2110 QUAIL RANCH COURT,CA,-121.414861,38.712021
4/20/2010,SACRAMENTO,GALT,132  4TH,CA,-121.306333,38.254298
4/4/2004,SACRAMENTO,RANCHO CORDOVA,10892 WALNUTWOOD WAY,CA,-121.282161,38.607416
2/4/2004,SACRAMENTO,SACRAMENTO,4405 23RD ST,CA,-121.486264,38.53476
2/24/2004,SACRAMENTO,SACRAMENTO,4719 HAYFORD WAY,CA,-121.352933,38.670943
3/23/2004,SACRAMENTO,SACRAMENTO,7624 BIRDIE CT,CA,-121.41374,38.480662
3/26/2004,SACRAMENTO,SACRAMENTO,1536 STRADER AVE,CA,-121.432525,38.624387
3/30/2004,SACRAMENTO,SACRAMENTO,5867 AUBURN BLVD 30,CA,-121.328409,38.673754
4/1/2004,SACRAMENTO,SACRAMENTO,2530 STREET S 8,CA,-121.476594,38.564398
10/8/2004,SACRAMENTO,SACRAMENTO,3534 SUMMER PARK DR 354,CA,-121.502846,38.631245
3/6/2006,SACRAMENTO,SACRAMENTO,4144 CABINET CIRCLE,CA,-121.365832,38.665434
6/6/2006,SACRAMENTO,SACRAMENTO,7662 COUNTRY PARK DRIVE,CA,-121.402671,38.478293
1/30/2007,SACRAMENTO,SACRAMENTO,5230 PALM,CA,-121.342953,38.667807
2/13/2007,SACRAMENTO,SACRAMENTO,2681 FAIRFIELD STREET,CA,-121.452832,38.616102
12/3/2008,SACRAMENTO,SACRAMENTO,6316 WELTY WAY,CA,-121.453925,38.510962
5/13/2006,SACRAMENTO,,5140 W SHERMAN ISLAND ROAD,CA,-121.786775,38.057473
11/29/2007,SAN BERNARDINO,ADELANTO,17526 KEATS ROAD,CA,-117.600539,34.587365
2/17/2004,SAN BERNARDINO,APPLE VALLEY,21845 ARAPAHOE ST 1,CA,-117.186796,34.501958
5/21/2004,SAN BERNARDINO,APPLE VALLEY,10620 MATILIJA,CA,-117.166642,34.445301
6/2/2004,SAN BERNARDINO,APPLE VALLEY,10808 MILLS RD,CA,-117.154118,34.448711
10/15/2006,SAN BERNARDINO,APPLE VALLEY,12618 POCONO ROAD,CA,-117.216147,34.480662
1/4/2007,SAN BERNARDINO,APPLE VALLEY,20024 HAPPY TRAILS HIGHWAY,CA,-117.227184,34.530327
5/5/2009,SAN BERNARDINO,APPLE VALLEY,9611  NAVAJO ROAD,CA,-117.189411,34.426456
4/16/2004,SAN BERNARDINO,BAKER,71759 BAKER BLVD,CA,-116.082418,35.259884
6/7/2004,SAN BERNARDINO,BARSTOW,24966 CAMINO DEL SOL ST,CA,-117.116577,34.881231
9/18/2004,SAN BERNARDINO,BARSTOW,2577 COMMUNITY BLVD,CA,-117.099544,34.90691
11/18/2004,SAN BERNARDINO,BARSTOW,29779 N 1ST,CA,-117.013804,34.915996
1/1/2005,SAN BERNARDINO,BARSTOW,434 S SECOND ST 1,CA,-117.026628,34.894397
11/17/2004,SAN BERNARDINO,BLOOMINGTON,16742 14TH ST,CA,-117.400717,34.047646
2/11/2004,SAN BERNARDINO,CHINO,11838 CENTRAL AVE 93,CA,-117.690992,34.03897
5/13/2004,SAN BERNARDINO,CHINO,12018 CENTRAL AVE,CA,-117.690655,34.035105
12/13/2004,SAN BERNARDINO,CHINO HILLS,15553 ESTHER ST,CA,-117.699688,33.970959
6/15/2007,SAN BERNARDINO,COLTON,1822 ADMIRALTY STREET,CA,-117.355333,34.081505
1/15/2004,SAN BERNARDINO,FONTANA,14430 SANTA ANA,CA,-117.490805,34.055635
3/30/2004,SAN BERNARDINO,FONTANA,13519 ARROW RT,CA,-117.51,34.098631
9/7/2004,SAN BERNARDINO,FONTANA,7642 KEMPSTER AVE,CA,-117.430129,34.115285
3/20/2006,SAN BERNARDINO,FONTANA,17265 LURELANE STREET,CA,-117.428182,34.130151
6/15/2006,SAN BERNARDINO,FONTANA,13449 IVY,CA,-117.511865,34.102924
12/13/2006,SAN BERNARDINO,FONTANA,14349 FIGWOOD DRIVE,CA,-117.492852,34.042273
4/17/2008,SAN BERNARDINO,FONTANA,16411 ATHOL STREET,CA,-117.446422,34.088283
2/25/2004,SAN BERNARDINO,HESPERIA,14926 FIR ST,CA,-117.337464,34.392799
6/16/2004,SAN BERNARDINO,HESPERIA,15356 PENDLETON,CA,-117.328383,34.447788
7/3/2004,SAN BERNARDINO,HESPERIA,11976 MARIPOSA RD,CA,-117.346564,34.468259
10/1/2004,SAN BERNARDINO,HESPERIA,7892 ALSTON,CA,-117.295107,34.394582
7/29/2005,SAN BERNARDINO,HESPERIA,10721 MAPLE ST,CA,-117.346142,34.445358
1/12/2006,SAN BERNARDINO,HESPERIA,9553 LOS BANOS AVE,CA,-117.407521,34.423576
3/25/2006,SAN BERNARDINO,HESPERIA,11516 HAWTHORNE,CA,-117.336939,34.45986
6/8/2006,SAN BERNARDINO,HESPERIA,9393 HICKORY,CA,-117.327467,34.421356
6/9/2006,SAN BERNARDINO,HESPERIA,10983 4TH AVENUE,CA,-117.30554,34.450308
2/22/2007,SAN BERNARDINO,HESPERIA,13010 PRAIRIE TRAIL,CA,-117.376728,34.365234
10/18/2008,SAN BERNARDINO,HESPERIA,9519 MAPLE AVENUE,CA,-117.346074,34.423478
4/23/2004,SAN BERNARDINO,HIGHLAND,7409 LOS FELIZ DR,CA,-117.227384,34.119296
5/18/2004,SAN BERNARDINO,HIGHLAND,25715 LIME ST,CA,-117.168178,34.052768
5/21/2004,SAN BERNARDINO,HIGHLAND,28457 MERRION AVE,CA,-117.628965,34.020891
4/5/2009,SAN BERNARDINO,HINKLEY,23572  STATE HIGHWAY 58,CA,-117.147935,34.922748
5/27/2004,SAN BERNARDINO,JOSHUA TREE,62475 COVE LN,CA,-116.370377,34.105144
9/26/2004,SAN BERNARDINO,JOSHUA TREE,3255 SUNSET RD,CA,-116.316451,34.194407
1/14/2008,SAN BERNARDINO,JOSHUA TREE,8997 TORTUGA ROAD,CA,-116.291906,34.099496
10/14/2008,SAN BERNARDINO,LANDERS,57646 LINN ROAD,CA,-116.405749,34.298692
8/1/2006,SAN BERNARDINO,LOMA LINDA,26232 NEWPORT AVENUE,CA,-117.231902,34.046572
6/23/2004,SAN BERNARDINO,MUSCOY,2544 3RD ST,CA,-117.380098,34.10423
3/25/2004,SAN BERNARDINO,NEWBERRY SPRINGS,52875 BEDFORD RD,CA,-116.648508,34.894257
6/24/2004,SAN BERNARDINO,NEWBERRY SPRINGS,47962 HORNER RD,CA,-116.613945,34.812879
10/11/2004,SAN BERNARDINO,NEWBERRY SPRINGS,35377 NEWBERRY RD,CA,-116.662531,34.896004
4/21/2006,SAN BERNARDINO,NEWBERRY SPRINGS,42378 SILVER VALLEY ROAD,CA,-116.735779,34.866166
1/21/2004,SAN BERNARDINO,ONTARIO,844 WYSTERIA E CT,CA,-117.637858,34.034175
7/26/2004,SAN BERNARDINO,ONTARIO,1506 E HIGHLAND CT,CA,-117.622479,34.089181
2/10/2006,SAN BERNARDINO,ONTARIO,956 PRINCETON W ST,CA,-117.667228,34.079959
9/10/2007,SAN BERNARDINO,ONTARIO,740 CAMALOT,CA,-117.662094,34.043309
6/13/2006,SAN BERNARDINO,ORO GRANDE,21451 NATIONAL TRAILS HIGHWAY,CA,-117.344126,34.640069
4/27/2004,SAN BERNARDINO,PHELAN,8135 JOSHUA ST,CA,-117.478449,34.407168
9/17/2004,SAN BERNARDINO,PHELAN,6721 NIELSON RD,CA,-117.51582,34.418779
10/19/2004,SAN BERNARDINO,PHELAN,11480 MACRON,CA,-117.433091,34.459069
3/27/2007,SAN BERNARDINO,PINON HILLS,11475 PRADO ROAD,CA,-117.657251,34.4583
10/1/2004,SAN BERNARDINO,RANCHO CUCAMONGA,7651 EFFEN,CA,-117.597286,34.110036
1/28/2004,SAN BERNARDINO,REDLANDS,1034 ALTA ST,CA,-117.181095,34.066261
10/25/2004,SAN BERNARDINO,REDLANDS,28565 SAN TIMOTEO CANYON,CA,-117.163635,33.996045
2/14/2005,SAN BERNARDINO,REDLANDS,2155 CITRUS AVE 112,CA,-117.13568,34.055492
3/23/2006,SAN BERNARDINO,REDLANDS,828 6TH STREET,CA,-117.180026,34.063665
5/16/2007,SAN BERNARDINO,REDLANDS,511 REDLANDS BOULEVARD,CA,-117.188282,34.057407
2/17/2004,SAN BERNARDINO,RIALTO,349 N LILAC,CA,-117.378266,34.105743
12/22/2007,SAN BERNARDINO,RIALTO,624 ETIWANDA AVENUE,CA,-117.381869,34.114541
3/9/2004,SAN BERNARDINO,SAN BERNARDINO,1443 CEDAR 23,CA,-117.267283,34.126244
4/9/2004,SAN BERNARDINO,SAN BERNARDINO,1443 CEDAR ST 1,CA,-117.267283,34.126244
4/23/2004,SAN BERNARDINO,SAN BERNARDINO,3160 N STATE ST,CA,-117.335766,34.155285
5/21/2004,SAN BERNARDINO,SAN BERNARDINO,2176 AMANDA ST,CA,-117.239738,34.125723
11/16/2004,SAN BERNARDINO,SAN BERNARDINO,1162 E 2ND,CA,-117.260745,34.102929
12/28/2004,SAN BERNARDINO,SAN BERNARDINO,2547 3RD AVE,CA,-117.360106,34.164642
1/19/2005,SAN BERNARDINO,SAN BERNARDINO,123 E 11TH ST,CA,-117.284571,34.119202
1/22/2005,SAN BERNARDINO,SAN BERNARDINO,1318 E GOULD ST,CA,-117.257332,34.071133
8/29/2005,SAN BERNARDINO,SAN BERNARDINO,11571 5TH ST,CA,-117.240965,34.108394
3/10/2006,SAN BERNARDINO,SAN BERNARDINO,2131 GENEVIEVE STREET,CA,-117.285964,34.134792
3/16/2006,SAN BERNARDINO,SAN BERNARDINO,756 W 19 ST,CA,-117.299829,34.132544
9/12/2006,SAN BERNARDINO,SAN BERNARDINO,19829 KENDALL DRIVE,CA,-117.372394,34.197168
10/13/2006,SAN BERNARDINO,SAN BERNARDINO,2292 PORTOLA STREET,CA,-117.348267,34.16668
7/18/2007,SAN BERNARDINO,SAN BERNARDINO,243 MERIDIAN AVENUE,CA,-117.344584,34.103396
11/7/2007,SAN BERNARDINO,SAN BERNARDINO,223 49TH,CA,-117.281917,34.172853
11/26/2007,SAN BERNARDINO,SAN BERNARDINO,1431 7TH STREET,CA,-117.316992,34.111622
4/3/2008,SAN BERNARDINO,SAN BERNARDINO,6317 BONNIE STREET,CA,-117.247169,34.139466
7/1/2008,SAN BERNARDINO,SAN BERNARDINO,7234 DWIGHT WAY,CA,-117.256356,34.122459
4/2/2010,SAN BERNARDINO,SAN BERNARDINO,205 WEST BENEDICT ROAD,CA,-117.288144,34.083777
12/30/2004,SAN BERNARDINO,TRONA,13860 FREMONT ST 2,CA,-117.361818,35.786894
2/22/2004,SAN BERNARDINO,TWENTYNINE PALMS,4828 LEAR AVE,CA,-116.151712,34.165469
3/31/2004,SAN BERNARDINO,TWENTYNINE PALMS,7580 MAC RD,CA,-115.924755,34.196373
4/15/2004,SAN BERNARDINO,TWENTYNINE PALMS,5665 AERONIA,CA,-116.054169,34.135558
6/16/2004,SAN BERNARDINO,TWENTYNINE PALMS,68077 INDIAN TRAIL,CA,-116.168622,34.184642
1/5/2005,SAN BERNARDINO,UPLAND,359 SEVENTH ST,CA,-117.646608,34.089138
1/30/2004,SAN BERNARDINO,VICTORVILLE,16717 C ST,CA,-117.297106,34.537731
2/19/2004,SAN BERNARDINO,VICTORVILLE,16868 STODDARD WELLS RD,CA,-117.290652,34.556563
3/9/2004,SAN BERNARDINO,VICTORVILLE,15330 CONDOR RD,CA,-117.321317,34.529369
10/19/2004,SAN BERNARDINO,VICTORVILLE,17053 B ST,CA,-117.291982,34.532135
10/21/2004,SAN BERNARDINO,VICTORVILLE,16688 HUGHES,CA,-117.299863,34.511151
8/1/2005,SAN BERNARDINO,VICTORVILLE,16262 YUCCA AVE,CA,-117.30925,34.533231
10/17/2005,SAN BERNARDINO,VICTORVILLE,11550 WHITE RD,CA,-117.471083,34.459672
2/7/2006,SAN BERNARDINO,VICTORVILLE,13126 MESA,CA,-117.376954,34.449451
2/24/2006,SAN BERNARDINO,VICTORVILLE,16755 UNION ST B,CA,-117.298414,34.528712
3/2/2006,SAN BERNARDINO,VICTORVILLE,15618 TOPANGO ROAD,CA,-117.329683,34.534537
3/15/2006,SAN BERNARDINO,VICTORVILLE,13602 NASSAU DRIVE,CA,-117.321105,34.498062
12/21/2006,SAN BERNARDINO,VICTORVILLE,14349 HESPERIA ROAD,CA,-117.297184,34.511917
5/3/2007,SAN BERNARDINO,VICTORVILLE,13852 BURNING TREE LANE,CA,-117.318035,34.506849
8/6/2007,SAN BERNARDINO,VICTORVILLE,16753 ZENDA STREET,CA,-117.298461,34.523331
3/5/2010,SAN BERNARDINO,VICTORVILLE,13143  SLEEPY RIDGE LANE,CA,-117.314544,34.489735
8/10/2006,SAN BERNARDINO,YERMO,37933 GRANDVIEW AVENUE,CA,-116.832929,34.90668
5/25/2005,SAN BERNARDINO,YUCAIPA,12470 15TH ST,CA,-117.099144,34.02724
9/6/2006,SAN BERNARDINO,YUCCA VALLEY,58620 SAN MARINO DRIVE,CA,-116.385227,34.080115
12/2/2013,SAN DIEGO,ALPINE,404  SUMMERHILL TERRACE,CA,-116.806977,32.839068
1/7/2004,SAN DIEGO,BOULEVARD,2605 PASEO ALTA CT,CA,-116.319969,32.685206
8/8/2010,SAN DIEGO,CARLSBAD,382  ACACIA,CA,-117.344909,33.15299
8/8/2010,SAN DIEGO,CARLSBAD,847  LAGUNA,CA,-117.347805,33.165003
3/23/2004,SAN DIEGO,ESCONDIDO,1306 RONDA AVE,CA,-117.068446,33.13838
8/31/2004,SAN DIEGO,ESCONDIDO,431 4TH E AVE 1B,CA,-117.075208,33.120529
3/3/2005,SAN DIEGO,ESCONDIDO,16975 GUEJITO RD,CA,-116.964803,33.163814
6/6/2006,SAN DIEGO,ESCONDIDO,1825 EAST VALLEY WAY,CA,-117.054466,33.134915
1/20/2010,SAN DIEGO,ESCONDIDO JUNCTION,1531  MONTIEL,CA,-119.417932,36.778261
5/19/2004,SAN DIEGO,FALLBROOK,422 CATALPA LN,CA,-117.243311,33.385128
5/10/2007,SAN DIEGO,LA PUENTE,1254 BANNON,CA,-117.943687,34.043272
8/12/2004,SAN DIEGO,LAKESIDE,11441 EL NOPAL,CA,-116.949043,32.861772
9/20/2006,SAN DIEGO,OCEANSIDE,3965 BROWN STREET,CA,-117.297625,33.18771
1/30/2004,SAN DIEGO,SAN DIEGO,875 HOTEL S CIR,CA,-117.17041,32.759281
5/21/2004,SAN DIEGO,SAN DIEGO,6173 FAUNA DRIVE,CA,-117.062172,32.739461
9/16/2004,SAN DIEGO,SAN DIEGO,4242 34TH ST D,CA,-117.120381,32.754118
6/20/2007,SAN DIEGO,SAN DIEGO,3835 MIDWAY #203 DRIVE,CA,-117.264602,32.813214
6/12/2009,SAN DIEGO,SAN DIEGO,9777  DE LA AMISTAD VIADUCT,CA,-116.935827,32.551753
1/16/2004,SAN DIEGO,SAN YSIDRO,905 HWY CALIENTE RD,CA,-117.014844,32.565374
1/30/2004,SAN DIEGO,SANTEE,8593 MAGNOLIA AVE,CA,-116.962996,32.830954
11/7/2008,SAN DIEGO,VALLEY CENTER,30118 MILLER ROAD,CA,-117.022931,33.256499
11/24/2004,SAN DIEGO,VISTA,1280 HACIENDA DR G6,CA,-117.26682,33.191737
9/14/2006,SAN DIEGO,VISTA,1710 AVOCADO DRIVE,CA,-117.223363,33.177084
4/3/2007,SAN DIEGO,VISTA,663 EUCALYPTUS,CA,-117.233757,33.201693
11/29/2007,SAN DIEGO,VISTA,526 MAR VISTA DRIVE,CA,-117.232782,33.180389
4/9/2008,SAN DIEGO,VISTA,1610 N SANTA FE,CA,-117.247246,33.223496
3/29/2006,SAN FRANCISCO,SAN FRANCISCO,35 BELVEDERE ST 5,CA,-122.449855,37.769086
10/11/2007,SAN JOAQUIN,LATHROP,15523 SIXTH STREET,CA,-121.276891,37.821253
4/20/2007,SAN JOAQUIN,MANTECA,481 SOUTH UNION ROAD,CA,-121.234716,37.79402
10/12/2007,SAN JOAQUIN,MANTECA,250 N UNION,CA,-121.234403,37.800274
1/20/2004,SAN JOAQUIN,STOCKTON,7790 N ASHLEY LN,CA,-121.224861,38.028403
4/16/2004,SAN JOAQUIN,STOCKTON,9800 E EIGHT MILE RD,CA,-121.196773,38.056859
4/18/2004,SAN JOAQUIN,STOCKTON,5708 N HIGHWAY 99,CA,-121.257092,38.015425
4/22/2004,SAN JOAQUIN,STOCKTON,1560 SILVER CREEK,CA,-121.327216,37.998915
6/30/2004,SAN JOAQUIN,STOCKTON,10285 HILDRETH LN,CA,-121.226337,38.050951
7/31/2004,SAN JOAQUIN,STOCKTON,2717 W MARCH LN,CA,-121.345148,37.985568
8/4/2004,SAN JOAQUIN,STOCKTON,2654 W MARCH LN 304,CA,-121.341631,37.983915
8/26/2004,SAN JOAQUIN,STOCKTON,3416 FARMINGTON E RD 2,CA,-121.235374,37.939576
9/25/2004,SAN JOAQUIN,STOCKTON,2274 E FREMONT,CA,-121.260639,37.963378
4/25/2005,SAN JOAQUIN,STOCKTON,2071 LA JOLLA DR,CA,-121.331338,37.979109
6/1/2006,SAN JOAQUIN,STOCKTON,2553 MICHAELANGELO DRIVE,CA,-121.338767,37.981446
4/19/2007,SAN JOAQUIN,STOCKTON,301 MORADA,CA,-121.314559,38.035735
8/3/2006,SAN JOAQUIN,TRACY,14703 FINCK ROAD,CA,-121.48965,37.796827
3/14/2008,SAN JOAQUIN,TRACY,11422 WEST LARCH ROAD,CA,-121.445972,37.764065
1/5/2004,SAN LUIS OBISPO,ATASCADERO,1400 SAN RAMON,CA,-120.705418,35.516734
3/14/2006,SAN LUIS OBISPO,ATASCADERO,4080 DOLORES AVENUE,CA,-120.680083,35.505233
3/30/2006,SAN LUIS OBISPO,GROVER BEACH,448 NORTH 9TH STREET,CA,-120.619708,35.125765
7/12/2006,SAN LUIS OBISPO,MORRO BAY,525 ATASCADERO ROAD,CA,-120.85296,35.381412
4/29/2008,SAN LUIS OBISPO,NIPOMO,155 EAST PRICE STREET,CA,-120.472888,35.042647
9/5/2006,SAN LUIS OBISPO,PASO ROBLES,749 ORCHARD,CA,-120.667779,35.628454
8/25/2007,SAN LUIS OBISPO,PASO ROBLES,512 FEIN STREET,CA,-120.69569,35.652701
8/29/2006,SAN LUIS OBISPO,SAN LUIS OBISPO,3500 BULLOCK,CA,-120.639988,35.258534
12/7/2011,SAN LUIS OBISPO,SAN LUIS OBISPO,1771  CORDOVA,CA,-120.707,35.265933
1/15/2007,SAN LUIS OBISPO,TEMPLETON,30 DANELION ROAD,CA,-120.71829,35.558351
6/21/2006,SAN MATEO,BELMONT,926 SOUTH ROAD,CA,-122.278766,37.518679
1/14/2010,SAN MATEO,DALY CITY,439  BONNIE STREET,CA,-122.456914,37.695535
